日期,开盘价,最高价,最低价,收盘价,成交量(股),涨跌额,涨跌幅(%)
2015-04-21,24.72,24.94,24.72,24.88,397243,0.18,0.73
2015-04-22,24.88,24.9,24.82,24.88,426074,0.0,0.0
2015-04-23,24.88,25.05,24.87,25.05,424170,0.17,0.68
2015-04-24,25.0,25.05,24.96,25.0,177988,-0.05,-0.2
2015-04-27,25.0,25.02,24.9,24.92,96401,-0.08,-0.32
2015-04-28,24.93,24.99,24.87,24.93,67374,0.01,0.04
2015-04-29,24.93,24.99,24.77,24.8,112874,-0.13,-0.52
2015-04-30,24.78,24.8,24.5,24.61,135339,-0.19,-0.77
2015-05-01,24.65,24.73,24.57,24.6,42482,-0.01,-0.04
2015-05-04,24.65,24.87,24.65,24.67,22764,0.07,0.28
2015-05-05,24.75,24.78,24.52,24.6,38700,-0.07,-0.29
2015-05-06,24.53,24.6,24.27,24.35,57401,-0.25,-1.01
2015-05-07,24.35,24.35,24.13,24.28,53172,-0.07,-0.29
2015-05-08,24.45,24.48,24.3,24.33,14140,0.05,0.21
2015-05-11,24.48,24.48,24.21,24.21,44215,-0.12,-0.49
2015-05-12,24.13,24.25,24.07,24.18,10800,-0.03,-0.12
2015-05-13,24.25,24.34,24.1,24.34,57827,0.16,0.66
2015-05-14,24.37,24.54,24.37,24.5,75282,0.16,0.66
2015-05-15,24.4,24.53,24.4,24.46,44410,-0.04,-0.15
2015-05-18,24.46,24.55,24.45,24.53,32170,0.07,0.27
2015-05-19,24.5,24.5,24.13,24.25,14658,-0.28,-1.14
2015-05-20,24.25,24.42,24.25,24.42,11852,0.17,0.7
2015-05-21,24.34,24.55,24.34,24.55,21834,0.13,0.53
2015-05-22,24.41,24.64,24.41,24.62,14438,0.07,0.27
2015-05-26,24.55,24.55,24.4,24.55,39114,-0.07,-0.27
2015-05-27,24.49,24.54,24.38,24.54,8403,-0.01,-0.04
2015-05-28,24.4,24.59,24.36,24.36,19987,-0.18,-0.73
2015-05-29,24.54,24.54,24.35,24.46,12706,0.1,0.41
2015-06-01,24.51,24.52,24.38,24.4,33154,-0.06,-0.25
2015-06-02,24.45,24.45,24.08,24.3,37800,-0.1,-0.41
2015-06-03,24.36,24.4,24.3,24.35,28650,0.05,0.21
2015-06-04,24.35,24.35,24.17,24.2,15843,-0.15,-0.62
2015-06-05,24.15,24.34,24.05,24.14,37569,-0.06,-0.25
2015-06-08,24.13,24.2,24.07,24.1,33402,-0.04,-0.17
2015-06-09,24.1,24.22,23.82,24.0,35828,-0.1,-0.41
2015-06-10,24.08,24.08,23.85,23.98,14203,-0.02,-0.08
2015-06-11,23.98,24.08,23.77,23.85,27935,-0.13,-0.54
2015-06-12,23.77,24.04,23.77,23.9,24384,0.05,0.21
2015-06-15,23.85,23.95,23.85,23.9,13014,0.0,0.0
2015-06-16,23.83,24.04,23.7,23.91,59615,0.01,0.04
2015-06-17,23.95,23.95,23.81,23.87,3250,-0.04,-0.17
2015-06-18,23.94,23.95,23.75,23.95,24900,0.08,0.34
2015-06-19,23.77,23.9,23.56,23.75,30220,-0.2,-0.84
2015-06-22,23.66,23.9,23.6,23.6,14351,-0.15,-0.63
2015-06-23,23.73,23.8,23.65,23.7,9457,0.1,0.42
2015-06-24,23.66,23.89,23.66,23.85,14448,0.15,0.63
2015-06-25,23.8,23.83,23.65,23.7,12806,-0.15,-0.63
2015-06-26,23.65,23.7,23.11,23.48,16552,-0.22,-0.93
2015-06-29,23.26,23.49,22.82,22.92,29598,-0.56,-2.39
2015-06-30,22.95,23.25,22.9,23.05,32014,0.13,0.57
2015-07-01,23.04,23.55,23.04,23.36,15762,0.31,1.34
2015-07-02,23.59,23.87,23.55,23.75,23174,0.39,1.67
2015-07-06,23.89,24.05,23.7,24.04,59897,0.29,1.22
2015-07-07,24.05,24.08,23.54,23.84,72150,-0.2,-0.83
2015-07-08,23.56,23.66,23.14,23.38,51174,-0.46,-1.93
2015-07-09,23.4,23.84,23.4,23.8,50534,0.42,1.8
2015-07-10,23.95,24.19,23.8,24.1,50704,0.27,1.13
2015-07-13,24.1,24.22,23.9,24.12,49626,0.02,0.08
2015-07-14,24.17,24.3,24.01,24.11,29581,-0.01,-0.04
2015-07-15,24.06,24.32,24.04,24.14,70717,0.03,0.12
2015-07-16,24.2,24.25,24.01,24.14,45556,0.0,0.0
2015-07-17,24.18,24.2,23.76,23.93,66843,-0.21,-0.87
2015-07-20,23.67,23.78,23.46,23.68,35284,-0.25,-1.04
2015-07-21,23.58,23.58,23.2,23.28,36289,-0.4,-1.69
2015-07-22,23.18,23.18,21.85,21.96,99676,-1.32,-5.67
2015-07-23,22.01,22.16,21.66,21.84,53660,-0.12,-0.55
2015-07-24,22.0,22.09,21.71,21.75,18289,-0.09,-0.41
2015-07-27,21.72,21.8,20.15,20.17,101509,-1.58,-7.26
2015-07-28,20.51,21.46,20.51,21.41,25911,1.24,6.15
2015-07-29,21.79,21.8,21.5,21.6,11602,0.19,0.89
2015-07-30,21.85,21.85,21.5,21.6,4850,0.0,0.0
2015-07-31,21.82,21.85,20.75,21.15,20520,-0.45,-2.08
2015-08-03,21.23,21.35,21.11,21.22,11672,0.07,0.33
2015-08-04,21.02,21.25,20.75,20.95,16180,-0.27,-1.27
2015-08-05,21.2,21.45,21.1,21.3,19386,0.35,1.67
2015-08-06,20.8,20.8,19.65,20.12,39592,-0.5,-2.43
2015-08-07,20.12,20.3,19.85,19.91,34485,-0.21,-1.04
2015-08-10,19.99,20.58,19.9,20.58,35136,0.67,3.37
2015-08-11,20.4,20.54,20.15,20.53,21719,-0.05,-0.24
2015-08-12,20.54,20.54,20.35,20.46,13089,-0.07,-0.34
2015-08-13,20.5,20.5,20.21,20.3,14018,-0.16,-0.78
2015-08-14,20.47,20.55,20.25,20.48,14874,0.18,0.89
2015-08-17,20.42,20.44,20.14,20.33,41254,-0.15,-0.73
2015-08-18,20.34,20.34,20.0,20.33,30796,0.0,0.0
2015-08-19,20.2,20.24,20.15,20.2,11107,-0.13,-0.64
2015-08-20,20.15,20.34,20.05,20.3,41692,0.1,0.5
2015-08-21,20.3,20.35,19.72,19.73,49371,-0.57,-2.81
2015-08-24,19.0,19.64,18.44,18.88,44908,-0.85,-4.31
2015-08-25,19.01,19.01,18.61,18.8,15521,-0.08,-0.42
2015-08-26,18.95,18.95,17.97,18.07,26442,-0.73,-3.88
2015-08-27,18.19,19.0,18.14,18.8,42305,0.73,4.04
2015-08-28,18.8,19.13,18.8,18.98,18772,0.18,0.96
2015-08-31,18.82,19.47,18.82,19.27,16685,0.29,1.53
2015-09-01,19.14,19.24,19.0,19.14,5218,-0.13,-0.67
2015-09-02,19.25,19.65,19.25,19.62,9913,0.48,2.51
2015-09-03,19.7,19.95,19.7,19.93,16899,0.31,1.58
2015-09-04,19.81,20.0,19.69,19.98,16899,0.05,0.25
2015-09-08,19.71,19.99,19.65,19.86,15065,-0.12,-0.6
2015-09-09,19.86,19.95,19.55,19.55,6692,-0.31,-1.56
2015-09-10,19.66,20.04,19.66,20.04,8798,0.49,2.51
2015-09-11,20.0,20.0,19.57,19.69,4922,-0.35,-1.75
2015-09-14,19.7,19.73,19.13,19.4,15555,-0.29,-1.47
2015-09-15,19.43,19.54,19.15,19.5,19706,0.1,0.52
2015-09-16,19.78,19.81,19.5,19.68,9251,0.18,0.92
2015-09-17,19.7,19.88,19.59,19.65,8612,-0.03,-0.15
2015-09-18,19.6,19.9,19.6,19.71,2808,0.06,0.31
2015-09-21,19.9,19.95,19.7,19.88,6523,0.17,0.86
2015-09-22,19.47,19.72,19.47,19.69,4292,-0.19,-0.96
2015-09-23,19.33,19.66,19.33,19.55,3930,-0.14,-0.71
2015-09-24,19.29,19.29,18.52,18.68,21992,-0.87,-4.45
2015-09-25,18.79,19.09,18.78,19.07,3411,0.39,2.09
2015-09-28,18.81,18.81,17.65,17.65,22205,-1.42,-7.45
2015-09-29,17.7,17.8,17.02,17.16,19850,-0.49,-2.78
2015-09-30,17.18,17.5,17.13,17.24,9118,0.08,0.47
2015-10-01,17.29,17.55,17.0,17.25,7510,0.01,0.06
2015-10-02,17.32,18.0,17.15,18.0,23997,0.75,4.35
2015-10-05,17.99,19.25,17.99,19.14,42446,1.14,6.33
2015-10-06,19.4,19.87,19.4,19.63,16246,0.49,2.56
2015-10-07,19.82,19.83,19.4,19.52,36902,-0.11,-0.56
2015-10-08,19.55,19.9,19.5,19.87,9770,0.35,1.79
2015-10-09,19.6,19.88,19.6,19.75,10215,-0.12,-0.6
2015-10-12,19.72,19.89,19.5,19.68,4250,-0.07,-0.35
2015-10-13,19.56,19.8,19.56,19.62,4244,-0.06,-0.3
2015-10-14,19.6,19.75,19.36,19.44,9521,-0.18,-0.92
2015-10-15,19.66,19.69,19.5,19.69,9116,0.25,1.29
2015-10-16,19.85,20.21,19.75,20.16,28452,0.47,2.39
2015-10-19,20.0,20.45,20.0,20.31,10620,0.15,0.74
2015-10-20,20.45,20.81,20.31,20.76,20680,0.45,2.22
2015-10-21,20.59,20.74,20.35,20.59,31853,-0.17,-0.82
2015-10-22,20.63,20.78,20.3,20.4,25625,-0.19,-0.92
2015-10-23,20.6,20.75,20.42,20.7,12662,0.3,1.47
2015-10-26,20.89,21.17,20.79,21.17,14190,0.47,2.27
2015-10-27,20.91,21.1,20.81,20.81,7880,-0.36,-1.7
2015-10-28,20.73,21.15,20.48,20.94,24599,0.13,0.62
2015-10-29,20.95,21.0,20.63,20.92,18978,-0.02,-0.1
2015-10-30,20.83,21.37,20.83,21.14,30281,0.22,1.05
2015-11-02,21.31,21.74,21.16,21.74,42206,0.6,2.84
2015-11-03,21.57,21.83,21.27,21.76,27652,0.02,0.09
2015-11-04,21.31,21.34,20.85,20.86,9558,-0.37,-1.74
2015-11-05,21.09,21.09,20.6,20.97,10018,0.11,0.53
2015-11-06,20.9,20.9,20.07,20.47,10600,-0.5,-2.37
2015-11-09,20.45,21.35,20.08,21.33,143981,0.86,4.19
2015-11-10,21.15,21.21,20.78,21.1,28244,-0.23,-1.08
2015-11-11,21.1,21.14,20.36,20.67,18430,-0.43,-2.04
2015-11-12,20.38,20.38,19.86,19.9,56679,-0.77,-3.73
2015-11-13,19.9,19.99,19.33,19.6,63595,-0.3,-1.51
2015-11-16,19.89,20.39,19.4,19.79,49324,0.19,0.97
2015-11-17,19.51,19.75,19.04,19.21,31773,-0.58,-2.92
2015-11-18,19.62,19.7,18.22,18.49,47319,-0.72,-3.76
2015-11-19,18.56,18.56,17.31,17.91,42244,-0.58,-3.14
2015-11-20,17.7,17.91,15.62,16.41,201042,-1.5,-8.38
2015-11-23,16.3,17.37,16.3,17.05,64090,0.64,3.9
2015-11-24,17.35,17.88,17.35,17.67,17639,0.62,3.64
2015-11-25,17.56,17.89,17.55,17.88,6420,0.21,1.19
2015-11-27,17.75,18.5,17.75,18.19,22326,0.31,1.73
2015-11-30,18.11,19.5,18.07,18.58,54224,0.39,2.14
2015-12-01,18.99,18.99,18.28,18.37,9466,-0.21,-1.13
2015-12-02,18.11,18.11,17.26,17.67,31015,-0.7,-3.81
2015-12-03,17.36,17.84,17.03,17.41,20141,-0.26,-1.47
2015-12-04,17.2,17.72,17.03,17.08,29056,-0.33,-1.9
2015-12-07,16.45,16.5,14.87,15.09,121257,-1.99,-11.65
2015-12-08,14.45,16.0,14.45,15.33,37700,0.24,1.59
2015-12-09,15.74,16.74,15.54,15.63,46217,0.3,1.96
2015-12-10,16.04,16.04,15.54,15.74,25722,0.11,0.7
2015-12-11,15.62,15.91,14.73,14.88,41686,-0.86,-5.46
2015-12-14,14.88,15.01,14.2,14.55,53261,-0.33,-2.22
2015-12-15,14.8,14.98,14.35,14.9,45519,0.35,2.41
2015-12-16,15.0,15.52,14.97,15.15,21829,0.25,1.68
2015-12-17,14.02,14.44,12.31,12.85,315009,-2.3,-15.18
2015-12-18,12.85,14.34,12.71,14.33,112772,1.48,11.52
2015-12-21,14.33,14.5,13.5,13.97,117887,-0.36,-2.51
2015-12-22,14.02,14.48,13.63,14.3,90460,0.33,2.36
2015-12-23,14.34,15.69,14.34,15.59,50735,1.29,9.02
2015-12-24,15.32,16.28,15.32,16.07,22734,0.48,3.08
2015-12-28,15.25,15.99,14.64,15.82,57235,-0.25,-1.56
2015-12-29,15.65,16.75,15.65,16.43,111000,0.61,3.86
2015-12-30,16.74,16.74,16.49,16.49,18574,0.06,0.37
2015-12-31,16.32,17.24,16.3,17.12,33247,0.63,3.82
2016-01-04,17.0,17.6,16.75,17.57,24461,0.45,2.63
2016-01-05,18.12,18.12,17.02,17.52,20759,-0.05,-0.28
2016-01-06,17.4,17.4,16.26,16.43,67769,-1.09,-6.22
2016-01-07,16.05,16.35,15.15,15.26,38501,-1.17,-7.12
2016-01-08,15.52,16.98,14.53,15.08,55532,-0.18,-1.18
2016-01-11,15.1,15.1,13.33,13.76,87501,-1.32,-8.75
2016-01-12,14.0,14.5,12.44,13.12,70338,-0.64,-4.65
2016-01-13,13.16,13.6,12.02,12.73,71098,-0.39,-2.97
2016-01-14,12.5,13.15,11.9,13.13,44959,0.4,3.14
2016-01-15,12.76,12.86,12.0,12.57,23402,-0.56,-4.27
2016-01-19,13.0,13.0,11.25,11.42,27155,-1.15,-9.15
2016-01-20,11.0,11.02,9.08,10.5,116063,-0.92,-8.06
2016-01-21,10.6,12.48,10.24,11.88,31873,1.38,13.14
2016-01-22,12.77,13.3,12.41,13.16,36719,1.28,10.77
2016-01-25,12.94,13.56,12.44,12.47,17338,-0.69,-5.24
2016-01-26,12.71,13.59,12.51,13.55,32949,1.08,8.66
2016-01-27,13.88,13.88,13.4,13.4,11419,-0.15,-1.11
2016-01-28,13.84,14.1,13.6,13.79,18631,0.39,2.91
2016-01-29,14.0,15.2,14.0,14.25,45470,0.46,3.34
2016-02-01,14.08,14.49,14.0,14.31,13071,0.06,0.42
2016-02-02,14.1,14.46,14.0,14.29,7348,-0.02,-0.14
2016-02-03,14.09,14.09,13.44,14.02,14895,0.26,1.9
2016-02-04,14.5,14.65,13.95,14.0,2857,-0.02,-0.14
2016-02-05,14.1,14.1,13.19,13.37,9480,-0.63,-4.5
2016-02-08,13.25,13.57,12.55,13.3,96105,-0.07,-0.52
2016-02-09,13.29,13.85,12.21,12.41,47184,-0.89,-6.69
2016-02-10,12.48,12.79,11.6,11.6,36165,-0.81,-6.53
2016-02-11,11.55,11.55,10.18,11.16,38656,-0.44,-3.79
2016-02-12,11.7,12.1,11.18,11.96,38324,0.8,7.17
2016-02-16,13.0,13.08,12.2,12.87,25921,0.91,7.61
2016-02-17,12.81,13.33,12.81,13.12,22980,0.25,1.94
2016-02-18,13.62,15.35,13.62,15.05,40970,1.93,14.71
2016-02-19,14.7,15.4,14.56,15.05,26683,0.0,0.0
2016-02-22,15.32,16.41,15.32,16.3,40895,1.25,8.31
2016-02-23,16.15,17.0,16.05,16.73,89584,0.43,2.64
2016-02-24,16.28,16.7,16.25,16.63,12846,-0.1,-0.6
2016-02-25,16.89,17.08,16.57,16.95,16837,0.32,1.92
2016-02-26,17.0,17.25,16.25,16.4,157440,-0.55,-3.24
2016-02-29,16.53,16.53,16.34,16.68,3618,-0.06,-0.37
2016-03-01,16.7,16.7,15.95,15.95,21820,-0.73,-4.38
2016-03-02,16.23,17.4,15.85,17.0,184948,1.05,6.58
2016-03-03,16.9,17.59,16.29,17.14,199828,0.14,0.82
2016-03-04,17.26,17.73,17.03,17.21,152493,0.07,0.41
2016-03-07,17.44,17.65,17.0,17.46,95323,0.25,1.45
2016-03-08,17.49,17.72,16.68,16.68,49362,-0.78,-4.47
2016-03-09,17.0,17.0,16.47,16.75,15359,0.07,0.42
2016-03-10,17.0,17.0,16.18,16.35,9505,-0.4,-2.39
2016-03-11,16.5,17.39,16.28,16.28,104585,-0.07,-0.43
2016-03-14,16.95,18.08,16.61,17.55,141695,1.27,7.8
2016-03-15,17.51,17.93,16.85,16.86,50821,-0.69,-3.93
2016-03-16,16.81,17.88,16.64,17.52,31261,0.66,3.91
2016-03-17,17.55,18.1,17.55,17.55,48148,0.03,0.17
2016-03-18,17.75,18.2,17.0,17.2,20312,-0.35,-1.99
2016-03-21,17.5,17.61,16.85,16.98,28336,-0.22,-1.29
2016-03-22,17.02,17.02,16.6,16.68,6429,-0.3,-1.76
2016-03-23,16.72,16.82,16.22,16.46,6303,-0.23,-1.35
2016-03-24,16.19,16.81,16.19,16.61,37429,0.16,0.94
2016-03-28,16.62,16.69,16.5,16.5,3495,-0.11,-0.66
2016-03-29,16.41,16.49,16.25,16.35,9708,-0.15,-0.91
2016-03-30,16.49,16.91,16.36,16.55,11208,0.2,1.22
2016-03-31,16.51,16.85,16.36,16.74,7949,0.19,1.15
2016-04-01,16.5,16.7,16.38,16.46,8038,-0.28,-1.67
2016-04-04,16.49,16.49,16.12,16.46,13052,0.0,0.0
2016-04-05,16.45,16.45,16.15,16.25,6547,-0.21,-1.28
2016-04-06,16.39,16.75,16.3,16.31,9150,0.06,0.37
2016-04-07,16.34,16.49,16.33,16.48,7881,0.17,1.04
2016-04-08,16.69,17.0,16.59,16.89,14517,0.41,2.49
2016-04-11,16.99,17.25,16.95,17.03,16534,0.14,0.83
2016-04-12,17.01,17.15,16.65,16.65,20449,-0.38,-2.23
2016-04-13,16.75,17.25,16.75,17.02,36950,0.37,2.22
2016-04-14,17.09,17.49,17.01,17.01,10274,-0.01,-0.06
2016-04-15,17.21,17.26,17.05,17.26,11426,0.25,1.47
2016-04-18,17.03,17.3,16.75,17.03,57234,-0.23,-1.33
2016-04-19,17.12,17.75,17.12,17.34,55726,0.31,1.82
2016-04-20,17.45,17.64,17.25,17.26,39116,-0.08,-0.46
2016-04-21,17.62,17.62,17.15,17.19,24390,-0.07,-0.41
2016-04-22,17.2,17.3,17.05,17.18,27064,-0.01,-0.06
2016-04-25,17.25,17.33,17.16,17.25,8568,0.07,0.41
2016-04-26,17.55,17.55,17.35,17.46,17577,0.21,1.22
2016-04-27,17.53,17.58,17.35,17.5,34899,0.04,0.23
2016-04-28,17.45,17.64,17.36,17.36,11595,-0.14,-0.8
2016-04-29,17.38,17.55,17.37,17.44,4364,0.08,0.46
2016-05-02,17.59,17.65,17.35,17.51,19782,0.07,0.4
2016-05-03,17.65,17.65,17.46,17.47,12725,-0.04,-0.23
2016-05-04,16.94,17.09,16.85,17.04,14639,-0.43,-2.49
2016-05-05,16.76,17.1,16.76,17.0,10367,-0.04,-0.21
2016-05-06,17.08,17.1,17.02,17.05,14672,0.05,0.29
2016-05-09,17.0,17.07,16.9,17.07,11500,0.02,0.12
2016-05-10,17.07,17.39,17.07,17.38,12374,0.31,1.82
2016-05-11,17.39,17.5,17.22,17.45,22699,0.07,0.4
2016-05-12,17.58,18.15,17.42,17.61,57433,0.16,0.92
2016-05-13,17.68,17.99,17.68,17.86,23760,0.25,1.42
2016-05-16,18.35,18.35,17.95,18.12,24111,0.26,1.46
2016-05-17,18.3,18.69,18.3,18.5,42314,0.38,2.1
2016-05-18,18.51,18.79,18.5,18.67,24478,0.17,0.92
2016-05-19,18.55,18.88,18.49,18.85,28304,0.18,0.99
2016-05-20,19.08,19.4,18.76,19.34,25026,0.49,2.57
2016-05-23,19.55,19.68,19.32,19.56,33358,0.22,1.14
2016-05-24,19.51,19.7,19.27,19.38,14347,-0.18,-0.92
2016-05-25,19.4,19.89,19.4,19.77,15168,0.39,2.01
2016-05-26,19.89,20.15,19.85,19.96,44930,0.19,0.96
2016-05-27,19.97,20.12,19.81,20.0,17507,0.04,0.2
2016-05-31,20.2,20.2,19.91,19.94,20232,-0.06,-0.3
2016-06-01,19.92,20.07,19.87,19.87,11838,-0.07,-0.35
2016-06-02,20.2,20.2,19.79,19.79,7806,-0.08,-0.4
2016-06-03,19.98,19.99,19.82,19.99,6911,0.2,1.01
2016-06-06,20.19,20.85,20.06,20.64,133833,0.65,3.25
2016-06-07,20.88,22.24,20.87,21.34,95352,0.7,3.39
2016-06-08,21.63,21.84,21.22,21.25,45947,-0.09,-0.42
2016-06-09,21.12,21.16,20.77,20.91,26145,-0.34,-1.6
2016-06-10,20.75,20.9,20.51,20.62,48020,-0.29,-1.39
2016-06-13,20.53,20.76,19.76,19.84,25822,-0.78,-3.78
2016-06-14,19.85,20.0,19.0,19.6,39147,-0.24,-1.21
2016-06-15,19.7,20.89,19.43,20.56,34524,0.96,4.9
2016-06-16,19.99,20.6,19.08,19.3,59709,-1.26,-6.13
2016-06-17,19.63,20.9,19.63,20.68,25436,1.38,7.15
2016-06-20,21.29,21.5,20.51,21.2,31307,0.52,2.51
2016-06-21,21.25,21.7,21.25,21.47,15477,0.27,1.27
2016-06-22,21.43,21.5,20.94,21.27,23890,-0.2,-0.93
2016-06-23,21.49,21.71,21.36,21.42,15609,0.15,0.71
2016-06-24,20.03,21.5,20.0,21.5,11291,0.08,0.37
2016-06-27,21.73,21.73,20.66,20.94,6526,-0.56,-2.6
2016-06-28,21.0,21.75,21.0,21.45,18728,0.51,2.44
2016-06-29,21.85,22.08,21.13,21.68,15099,0.23,1.07
2016-06-30,21.74,21.93,21.45,21.57,8478,-0.11,-0.51
2016-07-01,21.75,21.75,20.94,20.94,13833,-0.63,-2.92
2016-07-05,21.02,21.1,20.75,20.98,19764,0.04,0.19
2016-07-06,21.01,21.81,21.01,21.76,26760,0.78,3.7
2016-07-07,21.75,21.81,21.49,21.49,5204,-0.27,-1.22
2016-07-08,21.25,21.91,21.06,21.81,17720,0.32,1.49
2016-07-11,22.0,22.44,21.96,22.08,48550,0.27,1.24
2016-07-12,22.31,22.48,22.03,22.14,26364,0.06,0.27
2016-07-13,22.35,22.66,22.13,22.44,41395,0.3,1.36
2016-07-14,22.66,22.75,22.26,22.56,15534,0.12,0.53
2016-07-15,22.51,22.65,22.51,22.65,7966,0.09,0.4
2016-07-18,22.62,22.75,22.62,22.62,12520,-0.03,-0.13
2016-07-19,22.64,22.73,22.58,22.62,22349,0.0,0.0
2016-07-20,22.69,22.73,22.57,22.7,26745,0.08,0.35
2016-07-21,22.73,22.73,22.45,22.45,13675,-0.25,-1.1
2016-07-22,22.57,22.73,22.49,22.66,15213,0.21,0.94
2016-07-25,22.55,22.73,22.52,22.59,14810,-0.07,-0.31
2016-07-26,22.6,22.73,22.55,22.55,11583,-0.04,-0.18
2016-07-27,22.66,22.75,22.6,22.63,6000,0.08,0.35
2016-07-28,22.72,22.73,22.6,22.66,17741,0.03,0.13
2016-07-29,22.7,23.09,22.66,22.92,35348,0.26,1.15
2016-08-01,23.0,23.07,22.64,22.8,29230,-0.12,-0.52
2016-08-02,23.0,23.0,22.75,22.88,21100,0.08,0.35
2016-08-03,23.0,23.0,22.5,22.69,21330,-0.19,-0.83
2016-08-04,22.0,22.53,21.61,22.33,27120,-0.36,-1.59
2016-08-05,22.63,22.65,22.19,22.45,27985,0.12,0.54
2016-08-08,22.6,22.79,22.27,22.35,38370,-0.1,-0.45
2016-08-09,22.5,22.55,22.27,22.35,13252,0.0,0.0
2016-08-10,22.35,22.36,22.02,22.11,17820,-0.24,-1.07
2016-08-11,22.19,22.25,22.02,22.03,12919,-0.08,-0.36
2016-08-12,22.1,22.23,22.1,22.21,7384,0.18,0.82
2016-08-15,22.33,22.35,22.11,22.2,16376,-0.01,-0.05
2016-08-16,22.35,22.35,22.24,22.34,6897,0.14,0.63
2016-08-17,22.25,22.28,22.04,22.04,2352,-0.3,-1.34
2016-08-18,22.24,22.65,22.22,22.44,37597,0.4,1.81
2016-08-19,22.38,22.41,22.26,22.38,3931,-0.06,-0.27
2016-08-22,22.38,22.38,22.12,22.14,3730,-0.24,-1.07
2016-08-23,22.34,22.44,22.23,22.24,5403,0.1,0.45
2016-08-24,22.2,22.3,22.1,22.24,18449,0.0,0.0
2016-08-25,22.28,22.42,22.28,22.28,7117,0.04,0.18
2016-08-26,22.25,22.45,22.25,22.44,6468,0.16,0.72
2016-08-29,22.38,22.65,22.35,22.65,10337,0.21,0.94
2016-08-30,22.68,22.69,22.3,22.53,33591,-0.12,-0.53
2016-08-31,22.53,22.61,22.5,22.58,11110,0.05,0.22
2016-09-01,22.54,22.8,22.5,22.63,20904,0.05,0.22
2016-09-02,22.6,22.77,22.59,22.59,11226,-0.04,-0.18
2016-09-06,22.62,22.67,22.36,22.43,13704,-0.16,-0.71
2016-09-07,22.66,22.71,22.5,22.57,13207,0.14,0.62
2016-09-08,22.45,22.83,22.4,22.67,18307,0.1,0.44
2016-09-09,22.5,22.58,22.03,22.04,14127,-0.63,-2.78
2016-09-12,22.03,22.3,22.03,22.18,12423,0.14,0.64
2016-09-13,22.02,22.15,21.69,21.94,19908,-0.24,-1.08
2016-09-14,21.94,21.94,21.67,21.68,5238,-0.26,-1.19
2016-09-15,21.98,22.24,21.52,21.54,22495,-0.14,-0.65
2016-09-16,21.69,21.69,21.36,21.36,6578,-0.18,-0.84
2016-09-19,21.42,21.97,21.4,21.8,8737,0.44,2.06
2016-09-20,21.8,22.09,21.8,21.8,7109,0.0,0.0
2016-09-21,22.09,22.14,21.94,22.03,4652,0.23,1.05
2016-09-22,22.03,22.29,21.8,21.94,19853,-0.09,-0.4
2016-09-23,22.11,22.19,21.7,21.86,66292,-0.08,-0.36
2016-09-26,21.83,22.15,21.83,22.0,21005,0.14,0.64
2016-09-27,22.05,22.11,21.75,21.75,14666,-0.25,-1.14
2016-09-28,21.9,22.15,21.9,22.0,25221,0.25,1.15
2016-09-29,21.96,22.09,21.74,21.79,13347,-0.21,-0.95
2016-09-30,21.67,22.1,21.67,22.05,8088,0.26,1.19
2016-10-03,22.09,22.09,21.73,21.9,10774,-0.15,-0.68
2016-10-04,21.79,22.0,21.5,21.8,16841,-0.1,-0.46
2016-10-05,21.92,21.92,21.7,21.9,6462,0.1,0.46
2016-10-06,21.97,22.28,21.89,22.18,12262,0.28,1.28
2016-10-07,22.26,22.59,22.05,22.27,8373,0.09,0.41
2016-10-10,22.57,22.57,22.08,22.22,19401,-0.05,-0.22
2016-10-11,22.2,22.2,21.52,21.65,16677,-0.57,-2.57
2016-10-12,21.66,21.66,21.21,21.21,16626,-0.44,-2.03
2016-10-13,21.21,21.3,20.86,21.23,17744,0.02,0.09
2016-10-14,21.23,21.73,21.23,21.51,5536,0.28,1.32
2016-10-17,21.31,21.4,21.21,21.4,7824,-0.11,-0.51
2016-10-18,21.73,21.73,21.22,21.6,22266,0.2,0.93
2016-10-19,21.8,22.13,21.55,22.05,7496,0.45,2.08
2016-10-20,21.9,22.13,21.77,22.04,7722,-0.01,-0.04
2016-10-21,22.13,22.25,21.8,22.23,9266,0.19,0.86
2016-10-24,22.25,22.25,22.1,22.2,24699,-0.03,-0.13
2016-10-25,22.24,22.4,22.21,22.29,15351,0.09,0.41
2016-10-26,22.31,22.39,21.97,22.39,5718,0.1,0.45
2016-10-27,22.38,22.74,22.37,22.74,6340,0.35,1.56
2016-10-28,22.63,22.63,22.16,22.2,15168,-0.54,-2.38
2016-10-31,22.2,22.71,22.2,22.3,12763,0.1,0.45
2016-11-01,22.44,22.44,22.0,22.35,16686,0.05,0.22
2016-11-02,22.1,22.35,21.73,21.83,22164,-0.52,-2.33
2016-11-03,21.92,21.97,21.23,21.23,11277,-0.6,-2.74
2016-11-04,21.16,21.3,20.65,21.17,24146,0.47,2.27
2016-11-07,21.35,21.5,20.8,21.47,4914,0.3,1.42
2016-11-08,21.25,21.74,20.9,20.92,13310,-0.55,-2.56
2016-11-09,20.95,20.95,20.78,20.81,27450,-0.11,-0.53
2016-11-10,20.81,20.81,19.18,20.6,46576,-0.21,-1.01
2016-11-11,20.39,20.39,19.6,20.11,32899,-0.49,-2.38
2016-11-14,19.98,20.25,18.97,20.25,55477,0.14,0.7
2016-11-15,20.26,20.74,20.26,20.69,15234,0.44,2.17
